PRICE ($),SQFT,BED,BATH,FLOORS,DIST (km)
650000,1001,2,1,4,1.909
380000,735,1,1,13,0.128
602500,790,1,1,4,2.817
180000,413,0,1,3,2.36
320000,718,1,1,13,0.128
825000,1133,1,1,4,1.604
1275000,2263,2,3,4,2.189
765000,1088,1,1,11,2.988
325000,704,1,1,16,0.128
1243750,1488,2,2,10,2.988
525000,1294,1,2,16,2.439
625000,1204,1,1,4,1.159
1510000,1591,2,2,9,2.988
886250,1306,2,2,4,1.677
559205,803,1,1,7,1.72
320000,669,0,1,14,0.128
325000,729,0,1,10,2.439
415000,979,2,1,5,2.274
1930000,1971,3,2,9,2.988
265000,528,0,1,4,0.75
715000,791,1,1,4,1.677
230000,334,0,1,9,2.207
615000,988,2,1,8,2.207
1200000,1674,2,3,8,0.427
625000,1450,2,2,16,0.128
700000,955,1,1,3,2.262
660000,763,2,1,4,1.585
938000,2345,2,2,4,1.927
600000,1094,2,2,6,2.329
675000,1156,2,1,4,0.494
460000,681,1,1,4,2.159
290000,573,0,1,5,0.561
643200,829,1,1,4,1.018
350000,655,1,1,4,2.262
320000,643,0,1,15,0.128
415000,919,1,1,5,1.787
400000,1041,1,2,5,0.835
583500,978,2,1,5,2.274
675000,2308,1,2,4,2.427
812500,2170,2,2,7,0.396
410000,844,1,1,4,2.14
435000,900,1,1,4,0.805
887500,1255,1,1,16,2.012
175000,323,0,1,4,1.591
275000,536,1,1,3,3.171
1835000,2703,3,3,16,2.012
875000,1385,2,2,4,0.451
300000,548,1,1,14,0.128
275000,523,0,1,4,0.518
1038500,1341,2,2,16,0.579
600000,1143,2,1,5,2.457
1500000,2125,2,2,4,1.146
1200000,2425,3,1,6,1.878
850000,1496,2,2,16,2.439
540000,909,1,1,5,0.811
600000,821,1,1,4,1.909
265000,574,1,1,13,0.128
395000,931,1,1,4,3.055
335000,709,1,1,5,1.701
930000,1088,1,1,10,2.988
400000,829,1,1,4,0.805
1175000,1168,2,1,4,1.5
733000,1129,1,2,6,1.921
1825000,2234,3,2,8,0.549
320000,704,1,1,16,0.128
978750,1269,2,2,7,1.671
2075000,1806,3,2,9,2.988
1975000,3063,3,2,5,0.829
450000,898,1,1,12,2.439
410000,695,1,1,4,1.616
230000,371,0,1,3,2.293
150000,406,1,1,15,0.128
175000,969,2,1,7,1.524
675000,903,1,1,4,1.909
780000,1375,1,2,5,0.829
415000,928,1,1,4,0.805
385000,785,1,1,11,2.829
190000,323,0,1,4,1.591
1575000,1904,2,2,4,0.665
395000,865,1,1,8,2.207
575000,1301,1,2,16,2.439
1450000,2650,3,3,4,0.713
400000,723,1,1,7,1.134
465000,781,1,1,4,2.159
889195,1615,2,2,4,1.055
1375000,1509,2,2,9,2.988
662500,1313,2,2,5,1.896
1300000,1940,2,2,8,2.031
550000,1038,2,2,6,2.274
549500,956,2,1,8,2.945
550000,845,1,1,11,2.439
1085000,1681,2,2,16,2.439
335000,739,1,1,13,0.128
380000,625,0,1,4,0.354
1050000,1366,2,2,5,0.244
525000,979,2,1,5,2.274
425000,618,1,1,4,1.463
