Second Name,First Name,Gender,Height(cm),Weight(kg),Country
Abbadi,Ilyas ,M,170,69,Algeria
Abbate,Simona ,W,171,64,Italy
Abdelaal,Hesham ,M,167,52,Egypt
Abdulrahman,Amer ,M,168,68,United Arab Emirates
Abian,Pablo ,M,177,78,Spain
Abrantes,Arnaldo ,M,184,78,Portugal
Abril,Erika ,W,158,47,Colombia
Abshero,Ayele ,M,168,62,Ethiopia
Abu Drais,Methkal ,M,168,62,Jordan
Achara,Kieron ,M,208,110,Team GB
Achour,Dallal Merwa ,W,176,45,Algeria
Adam,Idrissa ,M,178,79,Cameroon
Adams,Antoine ,M,180,79,Saint Kitts and Nevis
Adams,Lyukman ,M,194,87,Russian Federation
Adams,Nicola ,W,164,51,Team GB
Adcock,Chris ,M,183,80,Team GB
Adeoye,Margaret ,W,162,65,Team GB
Adlington,Rebecca ,W,179,70,Team GB
Afroudakis,Georgios ,M,194,103,Greece
Agamennoni,Luca ,M,188,96,Italy
Agrafioti,Anna ,W,178,76,Greece
Ahamada,Feta ,W,160,50,Comoros
Ahmed,Abdou Omar Abdou ,M,172,66,Egypt
Ahye,Michelle-Lee ,W,160,64,Trinidad and Tobago
Aidietyte,Neringa ,W,177,61,Lithuania
Ainslie,Ben ,M,183,90,Team GB
Akrout,Youssef ,M,180,78,Tunisia
AL-ATHBA,Rashid ,M,180,104,Qatar
Alatoa,Janice ,W,166,55,Vanuatu
Alberto Francisca,Nely ,W,178,81,Spain
Aldama,Yamile ,W,172,62,Team GB
Alegre,Ramon ,M,171,71,Spain
Alexander,Kineke ,W,178,65,St Vincent and the Grenadines
AL-HARTHI,Barakat Mubarak ,M,171,67,Oman
Ali,Kame ,M,190,83,Madagascar
Alibaba,Khalid ,M,165,60,Bahrain
Alkamali,Hamdan ,M,183,74,United Arab Emirates
Allegrini,Agnese ,W,162,57,Italy
Allen,Dominique ,W,188,86,Team GB
Allen,Elena ,W,169,67,Team GB
Allen,Joe ,M,170,65,Team GB
Allen,Sophie ,W,170,65,Team GB
ALLEYNE-FORTE,Ade ,M,180,73,Trinidad and Tobago
